with doc(x) as (
    select (graphql.parse_query(
        $$
            {
              accountConnection(last: 2, before: "WyJhY2NvdW50IiwgM10=") {
                edges {
                  node {
                    nodeId
                    id
                  }
                }
              }
            }
        $$
    ))
)
select
    jkr.jpath,
    jkr.obj
from
    doc,
    graphql.jsonb_unnest_recursive_with_jsonpath(graphql.ast_pass_strip_loc(doc.x)) jkr(jpath, obj)
where
    jkr.jpath::text not ilike '%."loc"%'
                                                                             jpath                                                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        obj                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
---------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 $                                                                                                                                                             | {"kind": "Document", "definitions": [{"kind": "OperationDefinition", "name": null, "operation": "query", "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "accountConnection"}, "alias": null, "arguments": [{"kind": "Argument", "name": {"kind": "Name", "value": "last"}, "value": {"kind": "IntValue", "value": "2"}}, {"kind": "Argument", "name": {"kind": "Name", "value": "before"}, "value": {"kind": "StringValue", "value": "WyJhY2NvdW50IiwgM10="}}], "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "edges"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "node"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "nodeId"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}, {"kind": "Field", "name": {"kind": "Name", "value": "id"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}]}}]}}]}}]}, "variableDefinitions": null}]}
 $."definitions"                                                                                                                                               | [{"kind": "OperationDefinition", "name": null, "operation": "query", "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "accountConnection"}, "alias": null, "arguments": [{"kind": "Argument", "name": {"kind": "Name", "value": "last"}, "value": {"kind": "IntValue", "value": "2"}}, {"kind": "Argument", "name": {"kind": "Name", "value": "before"}, "value": {"kind": "StringValue", "value": "WyJhY2NvdW50IiwgM10="}}], "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "edges"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "node"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "nodeId"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}, {"kind": "Field", "name": {"kind": "Name", "value": "id"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}]}}]}}]}}]}, "variableDefinitions": null}]
 $."definitions"[0]                                                                                                                                            | {"kind": "OperationDefinition", "name": null, "operation": "query", "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "accountConnection"}, "alias": null, "arguments": [{"kind": "Argument", "name": {"kind": "Name", "value": "last"}, "value": {"kind": "IntValue", "value": "2"}}, {"kind": "Argument", "name": {"kind": "Name", "value": "before"}, "value": {"kind": "StringValue", "value": "WyJhY2NvdW50IiwgM10="}}], "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "edges"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "node"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "nodeId"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}, {"kind": "Field", "name": {"kind": "Name", "value": "id"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}]}}]}}]}}]}, "variableDefinitions": null}
 $."definitions"[0]."directives"                                                                                                                               | null
 $."definitions"[0]."kind"                                                                                                                                     | "OperationDefinition"
 $."definitions"[0]."name"                                                                                                                                     | null
 $."definitions"[0]."operation"                                                                                                                                | "query"
 $."definitions"[0]."selectionSet"                                                                                                                             | {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "accountConnection"}, "alias": null, "arguments": [{"kind": "Argument", "name": {"kind": "Name", "value": "last"}, "value": {"kind": "IntValue", "value": "2"}}, {"kind": "Argument", "name": {"kind": "Name", "value": "before"}, "value": {"kind": "StringValue", "value": "WyJhY2NvdW50IiwgM10="}}], "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "edges"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "node"}, "alias": null, "arguments": null, "directives": null, "selectionSet": {"kind": "SelectionSet", "selections": [{"kind": "Field", "name": {"kind": "Name", "value": "nodeId"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}, {"kind": "Field", "name": {"kind": "Name", "value": "id"}, "alias": null, "arguments": null, "directives": null, "selectionSet": null}]}}]}}]}}]}
 $."definitions"[0]."selectionSet"."kind"                                                                                                                      | "SelectionSet"
