begin;
    create table account(id int primary key);
    create type post_status as enum ('published', 'unpublished');
    select
        (rec).type_kind,
        (rec).meta_kind,
        (rec).is_builtin,
        (rec).entity,
        (rec).graphql_type_id,
        graphql.type_name(rec) type_name
    from
        graphql._type rec
    order by
        (rec).entity,
        (rec).type_kind,
        graphql.type_name(rec);
  type_kind   |      meta_kind      | is_builtin | entity  | graphql_type_id |       type_name       
--------------+---------------------+------------+---------+-----------------+-----------------------
 OBJECT       | Node                | f          | account |                 | Account
 OBJECT       | Connection          | f          | account |                 | AccountConnection
 OBJECT       | DeleteNodeResponse  | f          | account |                 | AccountDeleteResponse
 OBJECT       | Edge                | f          | account |                 | AccountEdge
 OBJECT       | InsertNodeResponse  | f          | account |                 | AccountInsertResponse
 OBJECT       | UpdateNodeResponse  | f          | account |                 | AccountUpdateResponse
 INPUT_OBJECT | FilterEntity        | f          | account |                 | AccountFilter
 INPUT_OBJECT | InsertNode          | f          | account |                 | AccountInsertInput
 INPUT_OBJECT | OrderBy             | f          | account |                 | AccountOrderBy
 INPUT_OBJECT | UpdateNode          | f          | account |                 | AccountUpdateInput
 SCALAR       | BigInt              | t          |         |                 | BigInt
 SCALAR       | Boolean             | t          |         |                 | Boolean
 SCALAR       | Cursor              | t          |         |                 | Cursor
 SCALAR       | Date                | t          |         |                 | Date
 SCALAR       | Datetime            | t          |         |                 | Datetime
 SCALAR       | Float               | t          |         |                 | Float
 SCALAR       | ID                  | t          |         |                 | ID
 SCALAR       | Int                 | t          |         |                 | Int
 SCALAR       | JSON                | t          |         |                 | JSON
 SCALAR       | String              | t          |         |                 | String
 SCALAR       | Time                | t          |         |                 | Time
 SCALAR       | UUID                | t          |         |                 | UUID
 OBJECT       | Mutation            | t          |         |                 | Mutation
 OBJECT       | PageInfo            | t          |         |                 | PageInfo
 OBJECT       | Query               | t          |         |                 | Query
 OBJECT       | __Directive         | t          |         |                 | __Directive
 OBJECT       | __EnumValue         | t          |         |                 | __EnumValue
 OBJECT       | __Field             | t          |         |                 | __Field
 OBJECT       | __InputValue        | t          |         |                 | __InputValue
 OBJECT       | __Schema            | t          |         |                 | __Schema
 OBJECT       | __Type              | t          |         |                 | __Type
 ENUM         | OrderByDirection    | t          |         |                 | OrderByDirection
 ENUM         | Enum                | f          |         |                 | PostStatus
 ENUM         | __DirectiveLocation | t          |         |                 | __DirectiveLocation
 ENUM         | __TypeKind          | t          |         |                 | __TypeKind
 INPUT_OBJECT | FilterType          | f          |         |               9 | BigIntFilter
 INPUT_OBJECT | FilterType          | f          |         |               5 | BooleanFilter
 INPUT_OBJECT | FilterType          | f          |         |               6 | DateFilter
 INPUT_OBJECT | FilterType          | f          |         |               8 | DatetimeFilter
 INPUT_OBJECT | FilterType          | f          |         |               3 | FloatFilter
 INPUT_OBJECT | FilterType          | f          |         |               2 | IntFilter
 INPUT_OBJECT | FilterType          | f          |         |              11 | JSONFilter
 INPUT_OBJECT | FilterType          | f          |         |               4 | StringFilter
 INPUT_OBJECT | FilterType          | f          |         |               7 | TimeFilter
 INPUT_OBJECT | FilterType          | f          |         |              10 | UUIDFilter
(45 rows)

rollback;
